[0.182s] Invoking command in '/home/darkdemon/work/motor_control/build/small_arm_moveit_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darkdemon/work/motor_control/install/python_moveit2:/opt/ros/humble /usr/bin/cmake --build /home/darkdemon/work/motor_control/build/small_arm_moveit_cpp -- -j20 -l20
[0.214s] [35m[1mConsolidate compiler generated dependencies of target pose_goal[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target ee_pose_in_base[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target gripper_joint_value[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target pliz_move[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target gripper_open[0m
[0.216s] [35m[1mConsolidate compiler generated dependencies of target cartesian_path[0m
[0.216s] [35m[1mConsolidate compiler generated dependencies of target joint_goal[0m
[0.216s] [35m[1mConsolidate compiler generated dependencies of target named_goal[0m
[0.216s] [35m[1mConsolidate compiler generated dependencies of target eye_hand_pose[0m
[0.217s] [35m[1mConsolidate compiler generated dependencies of target tool_move[0m
[0.227s] [  5%] [32mBuilding CXX object CMakeFiles/ee_pose_in_base.dir/src/ee_pose_in_base.cpp.o[0m
[0.236s] [ 15%] Built target gripper_joint_value
[0.236s] [ 25%] Built target cartesian_path
[0.236s] [ 35%] Built target pose_goal
[0.238s] [ 45%] Built target named_goal
[0.238s] [ 55%] Built target pliz_move
[0.239s] [ 75%] Built target tool_move
[0.239s] [ 75%] Built target gripper_open
[0.241s] [ 85%] Built target joint_goal
[0.244s] [ 95%] Built target eye_hand_pose
[5.068s] [100%] [32m[1mLinking CXX executable ee_pose_in_base[0m
[5.571s] [100%] Built target ee_pose_in_base
[5.579s] Invoked command in '/home/darkdemon/work/motor_control/build/small_arm_moveit_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darkdemon/work/motor_control/install/python_moveit2:/opt/ros/humble /usr/bin/cmake --build /home/darkdemon/work/motor_control/build/small_arm_moveit_cpp -- -j20 -l20
[5.580s] Invoking command in '/home/darkdemon/work/motor_control/build/small_arm_moveit_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darkdemon/work/motor_control/install/python_moveit2:/opt/ros/humble /usr/bin/cmake --install /home/darkdemon/work/motor_control/build/small_arm_moveit_cpp
[5.585s] -- Install configuration: ""
[5.586s] -- Execute custom install script
[5.689s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/share/small_arm_moveit_cpp/environment/path.dsv
[5.695s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/share/small_arm_moveit_cpp/local_setup.bash
[5.701s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/share/small_arm_moveit_cpp/local_setup.sh
[5.707s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/share/small_arm_moveit_cpp/local_setup.zsh
[5.716s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/share/small_arm_moveit_cpp/local_setup.dsv
[5.722s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/share/small_arm_moveit_cpp/package.dsv
[5.727s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/share/ament_index/resource_index/packages/small_arm_moveit_cpp
[5.734s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/share/small_arm_moveit_cpp/cmake/small_arm_moveit_cppConfig.cmake
[5.739s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/share/small_arm_moveit_cpp/cmake/small_arm_moveit_cppConfig-version.cmake
[5.744s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/share/small_arm_moveit_cpp/package.xml
[5.753s] Invoked command in '/home/darkdemon/work/motor_control/build/small_arm_moveit_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darkdemon/work/motor_control/install/python_moveit2:/opt/ros/humble /usr/bin/cmake --install /home/darkdemon/work/motor_control/build/small_arm_moveit_cpp
